LVal18AFC,PDate,GDate,NumberTrade,VolumeTrade,Value,ClosePrice,LastPrice,PriceMin,PriceMax,PriceFirst,PriceYesterday
وبملت,13991227,20210317,7213,160731993,6.92992E+11,4310,4330,4230,4380,4320,4210
وبملت,13991226,20210316,13563,499852655,2.10494E+12,4210,4320,4090,4380,4090,4170
وبملت,13991225,20210315,11046,362136753,1.51125E+12,4170,4240,3990,4280,4020,4070
وبملت,13991224,20210314,11100,270006098,1.09837E+12,4070,4020,3990,4150,4080,3940
وبملت,13991223,20210313,9356,281339188,1.10927E+12,3940,3990,3730,3990,3780,3770
وبملت,13991220,20210310,7516,177740508,6.69534E+11,3770,3770,3670,3860,3730,3740
وبملت,13991219,20210309,7171,145437118,5.43547E+11,3740,3670,3660,3860,3760,3690
وبملت,13991218,20210308,9837,261601114,9.66453E+11,3690,3730,3560,3730,3580,3520
وبملت,13991217,20210307,6599,144399173,5.09006E+11,3520,3530,3460,3600,3460,3520
وبملت,13991216,20210306,4263,150134618,5.28709E+11,3520,3520,3520,3570,3540,3590
وبملت,13991213,20210303,4961,108560146,3.89588E+11,3590,3570,3570,3690,3660,3640
وبملت,13991212,20210302,7075,153862555,5.60501E+11,3640,3680,3580,3760,3620,3590
وبملت,13991211,20210301,11141,323880521,1.16397E+12,3590,3620,3570,3700,3570,3640
وبملت,13991210,20210228,2096,66669342,2.42692E+11,3640,3640,3640,3680,3640,3710
وبملت,13991209,20210227,5538,205305397,7.61764E+11,3710,3710,3710,3750,3710,3780
وبملت,13991206,20210224,5596,125042429,4.73044E+11,3780,3760,3760,3880,3830,3830
وبملت,13991205,20210223,7629,233994204,8.95735E+11,3830,3820,3810,3900,3810,3880
وبملت,13991204,20210222,363,13063154,50162511360,3880,3840,3840,3840,3840,3910
وبملت,13991203,20210221,421,4627740,17816799000,3910,3850,3850,3850,3850,3920
وبملت,13991202,20210220,1250,31078809,1.21854E+11,3920,3920,3920,3970,3920,4000
وبملت,13991129,20210217,4548,144485007,5.77765E+11,4000,3990,3990,4190,3990,4070
وبملت,13991128,20210216,2718,152117976,6.1912E+11,4070,4070,4070,4070,4070,4150
وبملت,13991127,20210215,549,18230910,75111349200,4150,4120,4120,4120,4120,4200
وبملت,13991126,20210214,6646,170171912,7.14625E+11,4200,4180,4180,4340,4310,4260
وبملت,13991125,20210213,10520,257866781,1.0992E+12,4260,4300,4140,4300,4250,4060
وبملت,13991121,20210209,8007,149925108,6.08246E+11,4060,4080,3910,4130,4020,3950
وبملت,13991120,20210208,10929,352746692,1.39358E+12,3950,3970,3810,3970,3970,3790
وبملت,13991119,20210207,3110,107440798,4.06887E+11,3790,3800,3680,3800,3700,3620
وبملت,13991118,20210206,5332,173151285,6.27018E+11,3620,3610,3610,3780,3770,3790
وبملت,13991115,20210203,5505,123083194,4.66851E+11,3790,3770,3770,4020,3850,3960
وبملت,13991114,20210202,7810,184067236,7.28838E+11,3960,3950,3940,4080,3970,4140
وبملت,13991113,20210201,7543,209188762,8.66426E+11,4140,4050,4050,4320,4100,4260
وبملت,13991112,20210131,10935,251615759,1.07146E+12,4260,4200,4100,4430,4430,4220
وبملت,13991111,20210130,5504,148588018,6.27217E+11,4220,4230,4050,4230,4140,4030
وبملت,13991108,20210127,7774,192830905,7.77674E+11,4030,4090,3860,4150,4040,4050
وبملت,13991107,20210126,7700,163742492,6.62474E+11,4050,3950,3950,4250,4230,4150
وبملت,13991106,20210125,13100,299187183,1.24117E+12,4150,4210,3900,4270,4030,4080
وبملت,13991105,20210124,18006,469774226,1.91691E+12,4080,3990,3860,4140,4140,3950
وبملت,13991104,20210123,1694,55488344,2.19179E+11,3950,3950,3950,3950,3950,3770
وبملت,13991101,20210120,2878,73227528,2.76012E+11,3770,3780,3610,3780,3700,3600
وبملت,13991030,20210119,11195,271783870,9.78444E+11,3600,3690,3420,3760,3420,3590
وبملت,13991029,20210118,3427,117676434,4.22543E+11,3590,3590,3590,3650,3590,3770
وبملت,13991027,20210116,8708,275554081,1.03822E+12,3770,3760,3760,3960,3840,3950
وبملت,13991024,20210113,13962,291938454,1.15398E+12,3950,3920,3920,4100,3970,4120
وبملت,13991023,20210112,8948,241022637,9.9224E+11,4120,4100,4100,4290,4220,4310
وبملت,13991022,20210111,12538,222063553,9.5799E+11,4310,4230,4200,4430,4430,4410
وبملت,13991021,20210110,13823,215947814,9.53094E+11,4410,4440,4320,4550,4450,4390
وبملت,13991020,20210109,15626,288544431,1.26687E+12,4390,4390,4350,4600,4430,4570
وبملت,13991017,20210106,14355,342173645,1.56527E+12,4570,4570,4570,4700,4610,4810
وبملت,13991016,20210105,14510,240371668,1.15517E+12,4810,4780,4780,4990,4980,5030
وبملت,13991015,20210104,15741,290052820,1.45758E+12,5030,4940,4910,5080,4950,4840
وبملت,13991014,20210103,0,0,0,4840,4820,0,0,0,4840
وبملت,13991013,20210102,0,0,0,4840,4820,0,0,0,4840
وبملت,13991010,20201230,0,0,0,4840,4820,0,0,0,4840
وبملت,13991009,20201229,0,0,0,4840,4820,0,0,0,4840
وبملت,13991008,20201228,0,0,0,4840,4820,0,0,0,4840
وبملت,13991007,20201227,13324,185632043,8.9868E+11,4840,4820,4720,4990,4750,4850
